high,2,"true","false",3,3,0.09938306544512512
high,2,"true","true",3,3,0.03270747187897975
high,2,"true","false",3,4,0.10172978646243558
high,2,"true","true",3,4,0.002906974613988877
high,2,"true","false",3,5,0.1017069695245015
high,2,"true","true",3,5,0.003807281672844285
high,2,"true","false",4,3,0.10172978646243558
high,2,"true","true",4,3,0.002906974613988877
high,2,"true","false",4,4,0.09518438436440954
high,2,"true","true",4,4,0.01198781993186354
high,2,"true","false",4,5,0.09496459784921649
high,2,"true","true",4,5,0.017066939030767864
high,2,"true","false",5,3,0.1017069695245015
high,2,"true","true",5,3,0.003807281672844285
high,2,"true","false",5,4,0.09496459784921649
high,2,"true","true",5,4,0.017066939030767864
high,2,"true","false",5,5,0.09470977716576091
high,2,"true","true",5,5,0.02166238290635194
mid,2,"true","false",3,3,0.09842307820661707
mid,2,"true","true",3,3,0.03168583756402096
mid,2,"true","false",3,4,0.10075076401873367
mid,2,"true","true",3,4,0.002021153712487856
mid,2,"true","false",3,5,0.10071590178991073
mid,2,"true","true",3,5,0.003393810657220552
mid,2,"true","false",4,3,0.10075076401873367
mid,2,"true","true",4,3,0.002021153712487856
mid,2,"true","false",4,4,0.09428648829676366
mid,2,"true","true",4,4,0.01048762540064301
mid,2,"true","false",4,5,0.09380973351115952
mid,2,"true","true",4,5,0.020184206087449415
mid,2,"true","false",5,3,0.10071590178991073
mid,2,"true","true",5,3,0.003393810657220552
mid,2,"true","false",5,4,0.09380973351115952
mid,2,"true","true",5,4,0.020184206087449415
mid,2,"true","false",5,5,0.09301453923134426
mid,2,"true","true",5,5,0.030351291746687548
low,2,"true","false",3,3,0.09785302890454625
low,2,"true","true",3,3,0.031239587387856368
low,2,"true","false",3,4,0.10017157147916342
low,2,"true","true",3,4,0.001568104564324905
low,2,"true","false",3,5,0.10013164952153743
low,2,"true","true",3,5,0.003135446301922223
low,2,"true","false",4,3,0.10017157147916342
low,2,"true","true",4,3,0.001568104564324905
low,2,"true","false",4,4,0.09375809547435776
low,2,"true","true",4,4,0.00947007953231106
low,2,"true","false",4,5,0.09309253684142695
low,2,"true","true",4,5,0.021815276008309004
low,2,"true","false",5,3,0.10013164952153743
low,2,"true","true",5,3,0.003135446301922223
low,2,"true","false",5,4,0.09309253684142695
low,2,"true","true",5,4,0.021815276008309004
low,2,"true","false",5,5,0.09164999227296611
low,2,"true","true",5,5,0.036200046994594635
no,2,"true","false",3,3,0.06414151905743812
no,2,"true","true",3,3,0.06414151905743812
no,2,"true","false",3,4,0.06467246554130701
no,2,"true","true",3,4,0.05737781434513406
no,2,"true","false",3,5,0.06572028498915314
no,2,"true","true",3,5,0.04438021405933561
no,2,"true","false",4,3,0.06467246554130701
no,2,"true","true",4,3,0.05737781434513406
no,2,"true","false",4,4,0.05622357476964903
no,2,"true","true",4,4,0.05241287907153365
