,workerid,utterance,response,context,sentence_type,language,comments,dimension,valence,slide_number
1,0,lengthy,0.75,random,dist,English,,length,pos,1
2,0,lengthy,0.26,random,coll,English,,length,pos,1
3,0,deep,0.89,random,dist,English,,depth,pos,2
4,0,deep,0.08,random,coll,English,,depth,pos,2
5,0,skinny,0.08,random,coll,English,,width,neg,3
6,0,skinny,0.9,random,dist,English,,width,neg,3
7,0,long,1,random,dist,English,,length,pos,4
8,0,long,0.02,random,coll,English,,length,pos,4
9,0,small,0.94,random,dist,English,,size,neg,5
10,0,small,0.04,random,coll,English,,size,neg,5
11,0,little,0.94,random,dist,English,,size,neg,6
12,0,little,0,random,coll,English,,size,neg,6
13,0,fat,0.6,random,dist,English,,width,pos,7
14,0,fat,0.42,random,coll,English,,width,pos,7
15,0,tall,0.29,random,coll,English,,height,pos,8
16,0,tall,0.93,random,dist,English,,height,pos,8
17,0,large,0.07,random,coll,English,,size,pos,9
18,0,large,0.92,random,dist,English,,size,pos,9
19,0,thick,0.48,random,coll,English,,width,pos,10
20,0,thick,0.72,random,dist,English,,width,pos,10
21,0,tiny,0.66,random,dist,English,,size,neg,11
22,0,tiny,0.52,random,coll,English,,size,neg,11
23,0,full,0.93,random,dist,English,,capacity,pos,12
24,0,full,0.04,random,coll,English,,capacity,pos,12
25,0,high,0.95,random,dist,English,,height,pos,13
26,0,high,0.02,random,coll,English,,height,pos,13
27,0,heavy,0.54,random,dist,English,,weight,pos,14
28,0,heavy,0.74,random,coll,English,,weight,pos,14
29,0,flat,0,random,coll,English,,height,neg,15
30,0,flat,0.98,random,dist,English,,height,neg,15
31,0,huge,0.52,random,coll,English,,size,pos,16
32,0,huge,0.62,random,dist,English,,size,pos,16
33,0,thin,1,random,dist,English,,width,neg,17
34,0,thin,0,random,coll,English,,width,neg,17
35,0,narrow,1,random,dist,English,,width,neg,18
36,0,narrow,0,random,coll,English,,width,neg,18
37,0,low,0.52,random,dist,English,,height,neg,19
38,0,low,0.45,random,coll,English,,height,neg,19
39,0,big,0.78,random,dist,English,,size,pos,20
40,0,big,0.5,random,coll,English,,size,pos,20
41,0,slight,0.03,random,dist,English,,size,neg,21
42,0,slight,0.89,random,coll,English,,size,neg,21
43,0,humongous,0.75,random,dist,English,,size,pos,22
44,0,humongous,0.39,random,coll,English,,size,pos,22
45,0,mini,0,random,coll,English,,size,neg,23
46,0,mini,1,random,dist,English,,size,neg,23
47,0,short,0,random,coll,English,,height,neg,24
48,0,short,1,random,dist,English,,height,neg,24
49,0,wide,0.61,random,coll,English,,width,pos,25
50,0,wide,0.48,random,dist,English,,width,pos,25
51,1,low,0.25,random,dist,English,,height,neg,1
52,1,low,0.73,random,coll,English,,height,neg,1
53,1,tiny,0.27,random,coll,English,,size,neg,2
54,1,tiny,0.74,random,dist,English,,size,neg,2
55,1,tall,0.64,random,coll,English,,height,pos,3
56,1,tall,0.24,random,dist,English,,height,pos,3
57,1,skinny,0.3,random,dist,English,,width,neg,4
58,1,skinny,0.61,random,coll,English,,width,neg,4
59,1,humongous,0.67,random,dist,English,,size,pos,5
60,1,humongous,0.11,random,coll,English,,size,pos,5
61,1,narrow,0.16,random,coll,English,,width,neg,6
62,1,narrow,0.64,random,dist,English,,width,neg,6
63,1,small,0.68,random,coll,English,,size,neg,7
64,1,small,0.3,random,dist,English,,size,neg,7
65,1,full,0.12,random,coll,English,,capacity,pos,8
66,1,full,0.75,random,dist,English,,capacity,pos,8
67,1,thick,0.69,random,dist,English,,width,pos,9
68,1,thick,0.14,random,coll,English,,width,pos,9
69,1,mini,0.31,random,coll,English,,size,neg,10
70,1,mini,0.74,random,dist,English,,size,neg,10
71,1,lengthy,0.15,random,dist,English,,length,pos,11
