0,4,"true","false",3,3,3,3,"NaN"
0,4,"true","true",3,3,3,3,"NaN"
0,4,"true","false",3,3,3,4,"NaN"
0,4,"true","true",3,3,3,4,"NaN"
0,4,"true","false",3,3,4,3,"NaN"
0,4,"true","true",3,3,4,3,"NaN"
0,4,"true","false",3,3,4,4,"NaN"
0,4,"true","true",3,3,4,4,"NaN"
0,4,"true","false",3,4,3,3,"NaN"
0,4,"true","true",3,4,3,3,"NaN"
0,4,"true","false",3,4,3,4,"NaN"
0,4,"true","true",3,4,3,4,"NaN"
0,4,"true","false",3,4,4,3,"NaN"
0,4,"true","true",3,4,4,3,"NaN"
0,4,"true","false",3,4,4,4,"NaN"
0,4,"true","true",3,4,4,4,"NaN"
0,4,"true","false",4,3,3,3,"NaN"
0,4,"true","true",4,3,3,3,"NaN"
0,4,"true","false",4,3,3,4,"NaN"
0,4,"true","true",4,3,3,4,"NaN"
0,4,"true","false",4,3,4,3,"NaN"
0,4,"true","true",4,3,4,3,"NaN"
0,4,"true","false",4,3,4,4,"NaN"
0,4,"true","true",4,3,4,4,"NaN"
0,4,"true","false",4,4,3,3,"NaN"
0,4,"true","true",4,4,3,3,"NaN"
0,4,"true","false",4,4,3,4,"NaN"
0,4,"true","true",4,4,3,4,"NaN"
0,4,"true","false",4,4,4,3,"NaN"
0,4,"true","true",4,4,4,3,"NaN"
0,4,"true","false",4,4,4,4,"NaN"
0,4,"true","true",4,4,4,4,"NaN"
0.5,4,"true","false",3,3,3,3,"NaN"
0.5,4,"true","true",3,3,3,3,"NaN"
0.5,4,"true","false",3,3,3,4,"NaN"
0.5,4,"true","true",3,3,3,4,"NaN"
0.5,4,"true","false",3,3,4,3,"NaN"
0.5,4,"true","true",3,3,4,3,"NaN"
0.5,4,"true","false",3,3,4,4,"NaN"
0.5,4,"true","true",3,3,4,4,"NaN"
0.5,4,"true","false",3,4,3,3,"NaN"
0.5,4,"true","true",3,4,3,3,"NaN"
0.5,4,"true","false",3,4,3,4,"NaN"
0.5,4,"true","true",3,4,3,4,"NaN"
0.5,4,"true","false",3,4,4,3,"NaN"
0.5,4,"true","true",3,4,4,3,"NaN"
0.5,4,"true","false",3,4,4,4,"NaN"
0.5,4,"true","true",3,4,4,4,"NaN"
0.5,4,"true","false",4,3,3,3,"NaN"
0.5,4,"true","true",4,3,3,3,"NaN"
0.5,4,"true","false",4,3,3,4,"NaN"
0.5,4,"true","true",4,3,3,4,"NaN"
0.5,4,"true","false",4,3,4,3,"NaN"
0.5,4,"true","true",4,3,4,3,"NaN"
0.5,4,"true","false",4,3,4,4,"NaN"
0.5,4,"true","true",4,3,4,4,"NaN"
0.5,4,"true","false",4,4,3,3,"NaN"
0.5,4,"true","true",4,4,3,3,"NaN"
0.5,4,"true","false",4,4,3,4,"NaN"
0.5,4,"true","true",4,4,3,4,"NaN"
0.5,4,"true","false",4,4,4,3,"NaN"
0.5,4,"true","true",4,4,4,3,"NaN"
0.5,4,"true","false",4,4,4,4,"NaN"
0.5,4,"true","true",4,4,4,4,"NaN"
1,4,"true","false",3,3,3,3,0.04631632117634054
1,4,"true","true",3,3,3,3,0.08396017609888987
1,4,"true","false",3,3,3,4,0.04756473212583757
1,4,"true","true",3,3,3,4,0.002303162782566001
1,4,"true","false",3,3,4,3,0.04756473212583757
1,4,"true","true",3,3,4,3,0.002303162782566001
1,4,"true","false",3,3,4,4,0.04757442785532039
1,4,"true","true",3,3,4,4,0.0005517877553883361
1,4,"true","false",3,4,3,3,0.04756473212583757
1,4,"true","true",3,4,3,3,0.002303162782566001
1,4,"true","false",3,4,3,4,0.04757442785532039
1,4,"true","true",3,4,3,4,0.0005517877553883361
1,4,"true","false",3,4,4,3,0.04757442785532039
1,4,"true","true",3,4,4,3,0.0005517877553883361
1,4,"true","false",3,4,4,4,0.04756285044701312
1,4,"true","true",3,4,4,4,0.002642676018605559
1,4,"true","false",4,3,3,3,0.04756473212583757
1,4,"true","true",4,3,3,3,0.002303162782566001
1,4,"true","false",4,3,3,4,0.04757442785532039
1,4,"true","true",4,3,3,4,0.0005517877553883361
1,4,"true","false",4,3,4,3,0.04757442785532039
1,4,"true","true",4,3,4,3,0.0005517877553883361
1,4,"true","false",4,3,4,4,0.04756285044701312
1,4,"true","true",4,3,4,4,0.002642676018605559
1,4,"true","false",4,4,3,3,0.04757442785532039
1,4,"true","true",4,4,3,3,0.0005517877553883361
1,4,"true","false",4,4,3,4,0.04756285044701312
1,4,"true","true",4,4,3,4,0.002642676018605559
1,4,"true","false",4,4,4,3,0.04756285044701312
1,4,"true","true",4,4,4,3,0.002642676018605559
1,4,"true","false",4,4,4,4,0.04531330274279638
1,4,"true","true",4,4,4,4,0.13535922082163201
1.5,4,"true","false",3,3,3,3,0.051650113173799854
1.5,4,"true","true",3,3,3,3,0.03182010331497447
1.5,4,"true","false",3,3,3,4,0.05184609606036869
1.5,4,"true","true",3,3,3,4,0.005574263106457905
1.5,4,"true","false",3,3,4,3,0.05184609606036869
1.5,4,"true","true",3,3,4,3,0.005574263106457905
1.5,4,"true","false",3,3,4,4,0.0518596304576534
1.5,4,"true","true",3,3,4,4,0.003191354925450374
1.5,4,"true","false",3,4,3,3,0.05184609606036869
1.5,4,"true","true",3,4,3,3,0.005574263106457905
1.5,4,"true","false",3,4,3,4,0.0518596304576534
1.5,4,"true","true",3,4,3,4,0.003191354925450374
1.5,4,"true","false",3,4,4,3,0.0518596304576534
1.5,4,"true","true",3,4,4,3,0.003191354925450374
1.5,4,"true","false",3,4,4,4,0.051832084098066174
1.5,4,"true","true",3,4,4,4,0.008058538010878849
1.5,4,"true","false",4,3,3,3,0.05184609606036869
1.5,4,"true","true",4,3,3,3,0.005574263106457905
1.5,4,"true","false",4,3,3,4,0.0518596304576534
1.5,4,"true","true",4,3,3,4,0.003191354925450374
1.5,4,"true","false",4,3,4,3,0.0518596304576534
1.5,4,"true","true",4,3,4,3,0.003191354925450374
1.5,4,"true","false",4,3,4,4,0.051832084098066174
1.5,4,"true","true",4,3,4,4,0.008058538010878849
1.5,4,"true","false",4,4,3,3,0.0518596304576534
1.5,4,"true","true",4,4,3,3,0.003191354925450374
1.5,4,"true","false",4,4,3,4,0.051832084098066174
1.5,4,"true","true",4,4,3,4,0.008058538010878849
1.5,4,"true","false",4,4,4,3,0.051832084098066174
1.5,4,"true","true",4,4,4,3,0.008058538010878849
1.5,4,"true","false",4,4,4,4,0.051320414954401664
1.5,4,"true","true",4,4,4,4,0.06565953115511493
2,4,"true","false",3,3,3,3,0.05376731710270576
2,4,"true","true",3,3,3,3,0.014765498078866473
2,4,"true","false",3,3,3,4,0.05381972622049031
2,4,"true","true",3,3,3,4,0.006182615434656766
2,4,"true","false",3,3,4,3,0.05381972622049031
2,4,"true","true",3,3,4,3,0.006182615434656766
2,4,"true","false",3,3,4,4,0.0538255400307203
2,4,"true","true",3,3,4,4,0.00517088512628077
2,4,"true","false",3,4,3,3,0.05381972622049031
2,4,"true","true",3,4,3,3,0.006182615434656766
2,4,"true","false",3,4,3,4,0.0538255400307203
2,4,"true","true",3,4,3,4,0.00517088512628077
2,4,"true","false",3,4,4,3,0.0538255400307203
2,4,"true","true",3,4,4,3,0.00517088512628077
2,4,"true","false",3,4,4,4,0.0538028086236511
2,4,"true","true",3,4,4,4,0.009163433707674709
2,4,"true","false",4,3,3,3,0.05381972622049031
2,4,"true","true",4,3,3,3,0.006182615434656766
